# Output export for colab_drive_copy notebook: ProteinMPNNTesting.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 7 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
odict_keys(['features.embeddings.linear.weight', 'features.embeddings.linear.bias', 'features.edge_embedding.weight', 'features.norm_edges.weight', 'features.norm_edges.bias', 'W_e.weight', 'W_e.bias', 'W_s.weight', 'encoder_layers.0.norm1.weight', 'encoder_layers.0.norm1.bias', 'encoder_layers.0.norm2.weight', 'encoder_layers.0.norm2.bias', 'encoder_layers.0.norm3.weight', 'encoder_layers.0.norm3.bias', 'encoder_layers.0.W1.weight', 'encoder_layers.0.W1.bias', 'encoder_layers.0.W2.weight', 'encoder_layers.0.W2.bias', 'encoder_layers.0.W3.weight', 'encoder_layers.0.W3.bias', 'encoder_layers.0.W11.weight', 'encoder_layers.0.W11.bias', 'encoder_layers.0.W12.weight', 'encoder_layers.0.W12.bias', 'encoder_layers.0.W13.weight', 'encoder_layers.0.W13.bias', 'encoder_layers.0.dense.W_in.weight', 'encoder_layers.0.dense.W_in.bias', 'encoder_layers.0.dense.W_out.weight', 'encoder_layers.0.dense.W_out.bias', 'encoder_layers.1.norm1.weight', 'encoder_layers.1.norm1.bias', 'encoder_layers.1.norm2.weight', 'encoder_layers.1.norm2.bias', 'encoder_layers.1.norm3.weight', 'encoder_layers.1.norm3.bias', 'encoder_layers.1.W1.weight', 'encoder_layers.1.W1.bias', 'encoder_layers.1.W2.weight', 'encoder_layers.1.W2.bias', 'encoder_layers.1.W3.weight', 'encoder_layers.1.W3.bias', 'encoder_layers.1.W11.weight', 'encoder_layers.1.W11.bias', 'encoder_layers.1.W12.weight', 'encoder_layers.1.W12.bias', 'encoder_layers.1.W13.weight', 'encoder_layers.1.W13.bias', 'encoder_layers.1.dense.W_in.weight', 'encoder_layers.1.dense.W_in.bias', 'encoder_layers.1.dense.W_out.weight', 'encoder_layers.1.dense.W_out.bias', 'encoder_layers.2.norm1.weight', 'encoder_layers.2.norm1.bias', 'encoder_layers.2.norm2.weight', 'encoder_layers.2.norm2.bias', 'encoder_layers.2.norm3.weight', 'encoder_layers.2.norm3.bias', 'encoder_layers.2.W1.weight', 'encoder_layers.2.W1.bias', 'encoder_layers.2.W2.weight', 'encoder_layers.2.W2.bias', 'encoder_layers.2.W3.weight', 'encoder_layers.2.W3.bias', 'encoder_layers.2.W11.weight', 'encoder_layers.2.W11.bias', 'encoder_layers.2.W12.weight', 'encoder_layers.2.W12.bias', 'encoder_layers.2.W13.weight', 'encoder_layers.2.W13.bias', 'encoder_layers.2.dense.W_in.weight', 'encoder_layers.2.dense.W_in.bias', 'encoder_layers.2.dense.W_out.weight', 'encoder_layers.2.dense.W_out.bias', 'decoder_layers.0.norm1.weight', 'decoder_layers.0.norm1.bias', 'decoder_layers.0.norm2.weight', 'decoder_layers.0.norm2.bias', 'decoder_layers.0.W1.weight', 'decoder_layers.0.W1.bias', 'decoder_layers.0.W2.weight', 'decoder_layers.0.W2.bias', 'decoder_layers.0.W3.weight', 'decoder_layers.0.W3.bias', 'decoder_layers.0.dense.W_in.weight', 'decoder_layers.0.dense.W_in.bias', 'decoder_layers.0.dense.W_out.weight', 'decoder_layers.0.dense.W_out.bias', 'decoder_layers.1.norm1.weight', 'decoder_layers.1.norm1.bias', 'decoder_layers.1.norm2.weight', 'decoder_layers.1.norm2.bias', 'decoder_layers.1.W1.weight', 'decoder_layers.1.W1.bias', 'decoder_layers.1.W2.weight', 'decoder_layers.1.W2.bias', 'decoder_layers.1.W3.weight', 'decoder_layers.1.W3.bias', 'decoder_layers.1.dense.W_in.weight', 'decoder_layers.1.dense.W_in.bias', 'decoder_layers.1.dense.W_out.weight', 'decoder_layers.1.dense.W_out.bias', 'decoder_layers.2.norm1.weight', 'decoder_layers.2.norm1.bias', 'decoder_layers.2.norm2.weight', 'decoder_layers.2.norm2.bias', 'decoder_layers.2.W1.weight', 'decoder_layers.2.W1.bias', 'decoder_layers.2.W2.weight', 'decoder_layers.2.W2.bias', 'decoder_layers.2.W3.weight', 'decoder_layers.2.W3.bias', 'decoder_layers.2.dense.W_in.weight', 'decoder_layers.2.dense.W_in.bias', 'decoder_layers.2.dense.W_out.weight', 'decoder_layers.2.dense.W_out.bias', 'W_out.weight', 'W_out.bias'])

# %% cell 8 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 9 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

# %% cell 11 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 14 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
['1lveA', '2immA']

# %% cell 15 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
129 132

# %% cell 19 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
(0.5039796931516946, 1.1540078589851597e-118)
(0.47514244445972786, 7.216792853340412e-104)
(0.36357299179696995, 2.1792875788131823e-58)

# %% cell 21 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
{(0.0, 1.0): 0.36,
-2.751
-2.481
-0.823
-4.139
-4.596
-8.69
-7.526
-9.1
-9.634
-5.281
-7.653
-9.086
-1.798
-9.832
-0.846
-4.504
-3.09
-3.978
-0.526
-4.407
-0.846
-4.804
-0.841
-4.608
-4.933
-8.828
-4.862
-4.702
-9.759
-8.765
-0.994
-4.867
-5.0
-3.955
-4.0
-3.868
-4.889
-2.736
-3.0
-3.787
-6.566
-5.709
-2.51
-0.16
-0.72
-1.613
1.406
-4.821
-6.985
-1.832
-3.844
-0.448
-4.677
-4.4
-3.211
-4.144
-3.762
-3.693
-5.817
-2.954
-3.95
-4.382
-3.611
-3.813
-2.5
-1.234
0.341
-1.983
0.167
1.125
-3.666
-0.199
-4.882
-3.33
-6.449
2.025
-7.854
1.502
-3.375
-3.973
-0.945
-0.177
-2.984
-6.444
1.129
-2.069
-4.672
-0.758
-2.906
-4.7
-3.953
-8.75
-5.437
-5.424
-4.749
-5.122
-1.95
-4.554
-3.797
-2.708
-3.613
-0.664
-1.904
-4.411
-3.505
-2.435
-4.232
-2.731
-5.281
-3.929
-5.091
-2.441
-4.18
-3.358
-5.103
-3.405
0.046
-3.758
-1.781
-7.591
-0.197
-0.662
-3.144
-8.238
-9.196
-3.471
-3.686
-2.828
-2.107
-2.217
-3.834
-4.736
-1.821
-4.735
-3.779
-2.777
-0.952
-5.742
-6.702
-4.776
-7.648
-2.867
-4.773
-4.78
-3.824
-1.912
-5.732
-0.955
-3.118
-5.888
-3.655
-5.564
-1.289
-2.445
-3.614
-0.848
-1.888
-3.996
-3.375
-4.518
-4.795
-2.098
-4.319
-3.543
-8.607
-2.488
0.399
-4.534
-0.848
-2.134
-3.631
-3.525
-2.785
-4.669
-3.752
-3.764
-4.673
-3.723
-3.742
-3.938
-5.625
-4.537
-0.831
-2.907
-3.774
-0.803
-1.985
-4.851
-5.241
-5.371
-2.212
-5.096
-3.642
-5.595
-3.446
-3.954
-2.552
-3.461
-2.657
-4.885
-3.835
-3.071
-4.928
-5.58
-2.79
-7.933
-7.833
-3.078
-2.914
-0.715
-2.94
-3.659
-3.797
-3.074
-3.245
-2.692
-1.693
-2.628
-6.77
-3.516
-3.817
-4.785
-4.784
-6.708
-5.848
-4.842
-11.372
-8.352
-6.011
-5.461
-6.694
-5.726
-3.52
-3.911
-3.101
-1.238
-0.33
-4.717
-0.934
-4.67
-3.169
-3.736
-3.508
-6.492
-2.539
-4.123
-0.188
-2.947
-4.621
-3.333
-2.982
-4.073
-5.522
1.111
0.347
-4.083
-4.315
-3.103
-7.507
-2.072
-2.992
-0.533
-2.184
-5.017
-3.213
-2.003
-6.964
-4.449
-1.347
-5.605
-7.474
-5.635
-7.507
-5.653
-7.547
-2.764
-3.696
-3.273
-5.709
0.045
-4.322
-3.252
-3.373
-3.993
-3.993
-3.606
-3.981
-3.981
-3.981
-1.052
-4.144
-0.552
-4.592
-1.389
-2.433
-3.057
-1.799
-0.248
-3.549
-5.035
-10.02
-5.576
-2.222
-5.731
-5.31
-5.319
-3.759
-7.059
-7.24
-7.791
-5.565
-4.837
-5.272
-2.622
-3.454
-3.419
1.209
-3.796
-4.154
-4.503
-0.753
2.765
4.607
-1.641
-6.22
-7.583
-7.591
-8.536
-0.084
-7.687
-3.0
-0.999
-0.647
-3.75
-3.671
-3.569
-3.266
-3.026
-2.72
-3.498
-5.714
0.622
-8.585
-2.294
-2.151
-5.777
-3.034
-0.027
-2.252
1.484
1.059
-5.362
-5.483
-6.898
-4.324
-4.528
-3.815
-5.441
-4.727
-0.099
-1.251
-3.093
-4.315
-3.752
-2.82
-4.342
-4.722
-0.879
-9.886
-3.948
-8.646
-7.607
-3.597
-0.925
-4.864
-7.929
-7.101
-3.66
-3.748
-0.969
-4.916
-4.726
-2.349
-3.967
-8.925
-0.968
-4.934
-3.608
-3.855
-2.722
-3.927
-0.183
-4.103
-0.615
-7.895
-3.658
-4.284
-0.404
0.983
-2.826
-0.627
-4.656
-6.769
-7.777
-5.837
-7.832
-7.03
-4.902
1.358
1.252
-1.851
0.185
-2.162
-3.4
-6.546
0.561
3.395
-3.85
-1.761
-2.747
-5.389
-0.732
-2.031
-3.798
-0.569
-0.719
-5.441
-4.523
-5.527
-2.761
-6.448
-7.37
-7.37
-4.605
-4.605
-6.449
-6.449
-8.291
-7.37
-4.606
-3.685
-6.449
-2.764
-5.527
-7.37
-4.283
-7.696
-8.446
-10.408
-8.751
-4.611
-7.695
-6.693
-7.998
-4.655
-4.552
-7.04
-7.965
-8.103
-8.047
-4.318
-6.943
-5.199
-6.942
-6.078
-6.944
-7.815
-6.813
-5.94
-4.2
-0.144
-2.551
-5.872
-6.87
-3.909
-6.945
-2.844
-3.962
-0.896
-0.62
-3.994
-2.618
-3.985
-6.98
-2.077
-7.826
-4.839
-0.927
-3.931
-1.97
-4.928
-0.975
-4.415
-0.653
-1.881
-0.796
-3.941
-2.764
-3.947
-6.459
-3.668
-6.324
-3.613
-9.008
-7.077
-4.394
-2.007
-5.916
-7.559
-8.878
-6.763
-3.683
-3.833
-7.667
-8.733
-7.792
-6.0
-6.0
-8.731
-3.91
-8.61
-9.673
-9.689
-5.756
-6.806
-6.839
-5.794
-5.806
-8.852
-4.944
-2.949
-4.019
-5.113
-5.918
0.22
-4.783
-7.884
-2.541
-6.079
-2.03
-3.352
-3.552
-3.564
-4.22
-1.279
-1.525
-1.028
-4.442
-9.435
-6.154
-5.335
-5.37
-3.427
-3.979
-4.711
-2.992
-5.985
-2.344
-1.253
-3.264
-2.123
-4.233
-2.559
-2.543
-2.35
-2.604
-4.271
-3.842
-4.827
-6.004
-4.427
-5.461
-2.471
-0.989
-1.979
-6.485
-3.827
-3.345
-2.278
-7.08
-3.541
-4.787
-3.815
-0.414
-3.976
-3.386
0.663
-1.255
-1.178
-1.0
-3.976
-1.61
-0.753
-1.832
-3.813
1.232
-0.715
-2.979
0.003
-3.597
-4.304
-5.36
-4.132
-4.655
-3.701
-3.975
-5.767
-2.831
-7.004
-5.822
-4.933
-3.201
-3.066
0.106
-1.347
-1.465
-3.032
0.735
-3.382
-2.767
-0.226
1.539
-3.521
-3.366
-6.345
-8.335
-3.71
-8.171
-3.682
-3.968
-3.481
-8.272
-2.952
-4.116
-5.429
-4.675
-0.857
-4.675
-3.909
-3.905
-3.888
-9.894
-2.658
-4.768
-2.404
-4.786
-0.959
-4.786
-3.959
-3.737
-7.155
-9.845
-3.654
-4.885
-4.81
-0.95
-8.553
-2.806
-5.477
-4.591
-5.66
-3.995
-3.974
-2.677
-4.59
-3.777
-6.739
-2.911
-9.267
-4.522
-5.439
-5.495
-9.993
-9.998
-10.0
-2.621
-3.245
-3.0
-3.4
-1.537
-0.342
-10.034
-10.946
-10.034
-8.209
-10.946
-9.121
-10.034
-8.21
-9.119
-2.704
-9.109
-8.196
-8.483
-0.146
-3.402
-1.805
-3.503
-2.57
-8.82
-5.685
-6.29
-2.699
0.286
-1.999
-3.511
0.708
-0.726
-2.33
-0.842
-3.787
-4.976
-7.023
-0.982
-3.982
-2.944
-0.215
-2.862
-1.023
-5.651
-5.0
-1.735
-3.395
-3.968
-5.187
-4.992
-7.984
-4.984
-3.911
-3.55
-0.744
-3.98
-3.993
-2.995
-3.95
-4.988
-3.973
-4.988
-5.952
-0.88
-4.772
-1.77
-7.932
-8.922
-8.922
-9.912
-7.932
-8.922
-3.968
-6.941
-6.941
-4.959
-9.912
-3.953
-3.962
-4.96
-7.936
-3.954
-0.616
0.358
-2.258
-2.974
-6.774
-7.193
-8.052
-5.257
-2.707
-1.836
-1.706
0.577
-3.968
-1.515
-1.221
-2.087
-3.256
-4.44
-6.787
-3.865
-1.192
-7.031
-3.717
-1.308
-2.124
-3.961
-1.441
-7.548
-9.457
-1.342
-2.964
-2.101
0.353
-3.117
-6.006
-5.325
-3.426
-3.78
-3.814
-1.293
-1.414
-2.211
-2.501
1.124
0.463
-0.42
-4.65
-3.524
-4.661
-0.92
-3.637
-2.305
-6.264
-0.94
-0.661
-3.448
-6.859
-1.009
-3.468
-1.758
-3.948
-7.116
-4.337
-0.909
-1.468
-3.797
-3.016
-5.129
-3.295
-3.915
-4.157
-0.465
-3.037

# %% cell 30 [code] execution_count=None

## output 0 type=display_data mime=image/png,text/plain image_data_chars=189085
<Figure size 720x576 with 1 Axes>

# %% cell 31 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
(154, 154)

# %% cell 32 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
(154,)
